Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3365000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0x6ce2b588 last=0
[TRACE_XBAR_B] 3365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3365000 W pre-FIFO HS m=1 last=0 data=0x168d6e3d strb=0xf
[TRACE_W] 3365000 W slave HS s=0 last=0 data=0x6ce2b588
[TRACE_W_FIFO] 3365000 W_FIFO_WR m=1 last=0 data=0x5db05437
[TRACE_W_FIFO] 3365000 W_FIFO_RD m=1 last=0 data=0x168d6e3d
[TRACE_W_XBAR] 3365000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3365000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3375000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0x61827a6a last=0
[TRACE_XBAR_B] 3375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3375000 W pre-FIFO HS m=1 last=0 data=0x5db05437 strb=0xf
[TRACE_W] 3375000 W slave HS s=0 last=0 data=0x61827a6a
[TRACE_W_FIFO] 3375000 W_FIFO_WR m=1 last=1 data=0x98d10f17
[TRACE_W_FIFO] 3375000 W_FIFO_RD m=1 last=0 data=0x5db05437
[TRACE_W_XBAR] 3375000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3375000 W_XBAR_S s=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3385000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 7 data=0x168d6e3d last=0
[TRACE_XBAR_B] 3385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3385000 W pre-FIFO HS m=1 last=1 data=0x98d10f17 strb=0xf
[TRACE_W] 3385000 W slave HS s=0 last=0 data=0x168d6e3d
[TRACE_W_FIFO] 3385000 W_FIFO_RD m=1 last=1 data=0x98d10f17
[TRACE_W_XBAR] 3385000 W_XBAR_M m=1 last=1 data=0x00000000
[TRACE_W_XBAR] 3385000 W_XBAR_S s=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 8 data=0x5db05437 last=0
[TRACE_XBAR_B] 3395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3395000 W slave HS s=0 last=0 data=0x5db05437
[TRACE_W_XBAR] 3395000 W_XBAR_S s=0 last=1 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3405000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 9 data=0x98d10f17 last=1
[TRACE_XBAR_B] 3405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3405000 W slave HS s=0 last=1 data=0x98d10f17
[TRACE_XBAR_B] 3415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3415000 B slave handshake s=0 id=0x45
[TRACE] 3415000 B  from slave s=0
[TRACE_XBAR_B] 3425000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 3425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3425000 B pre-FIFO out s=0 id=0x45
[TRACE] 3425000 B  to master m=1
[3435000] M[1] DRV B Handshake! BID=5 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3435000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=5
[TRACE_XBAR_B] 3435000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 3435000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00004ad4 id=2
[TRACE_XBAR_B] 3445000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 3445000 W_FIFO_WR m=1 last=0 data=0x38924b08
[TRACE_XBAR_B] 3455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3455000 AW pre-FIFO m=1 addr=0x00004ad4 len=11
[TRACE_W] 3455000 W pre-FIFO HS m=1 last=0 data=0x38924b08 strb=0xf
[TRACE_W_FIFO] 3455000 W_FIFO_WR m=1 last=0 data=0xc1d83461
[TRACE_W_FIFO] 3455000 W_FIFO_RD m=1 last=0 data=0x38924b08
[TRACE_W_XBAR] 3455000 W_XBAR_M m=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 3465000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=66 addr=0x00004ad4 len=11
[TRACE_XBAR_B] 3465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3465000 W pre-FIFO HS m=1 last=0 data=0xc1d83461 strb=0xf
[TRACE] 3465000 AW at slave s=2 addr=0x00004ad4 len=11
[TRACE_W_FIFO] 3465000 W_FIFO_WR m=1 last=0 data=0xc00e318b
[TRACE_W_FIFO] 3465000 W_FIFO_RD m=1 last=0 data=0xc1d83461
[TRACE_W_XBAR] 3465000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3465000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3475000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x38924b08 last=0
[TRACE_XBAR_B] 3475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3475000 W pre-FIFO HS m=1 last=0 data=0xc00e318b strb=0xf
[TRACE_W] 3475000 W slave HS s=2 last=0 data=0x38924b08
[TRACE_W_FIFO] 3475000 W_FIFO_WR m=1 last=0 data=0xb7cd7ca1
[TRACE_W_FIFO] 3475000 W_FIFO_RD m=1 last=0 data=0xc00e318b
[TRACE_W_XBAR] 3475000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3475000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3485000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xc1d83461 last=0
[TRACE_XBAR_B] 3485000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3485000 W pre-FIFO HS m=1 last=0 data=0xb7cd7ca1 strb=0xf
[TRACE_W] 3485000 W slave HS s=2 last=0 data=0xc1d83461
[TRACE_W_FIFO] 3485000 W_FIFO_WR m=1 last=0 data=0x6c3ab9f2
[TRACE_W_FIFO] 3485000 W_FIFO_RD m=1 last=0 data=0xb7cd7ca1
[TRACE_W_XBAR] 3485000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3485000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3495000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xc00e318b last=0
[TRACE_XBAR_B] 3495000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3495000 W pre-FIFO HS m=1 last=0 data=0x6c3ab9f2 strb=0xf
[TRACE_W] 3495000 W slave HS s=2 last=0 data=0xc00e318b
[TRACE_W_FIFO] 3495000 W_FIFO_WR m=1 last=0 data=0xafbdcda3
[TRACE_W_FIFO] 3495000 W_FIFO_RD m=1 last=0 data=0x6c3ab9f2
[TRACE_W_XBAR] 3495000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3495000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3505000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0xb7cd7ca1 last=0
[TRACE_XBAR_B] 3505000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3505000 W pre-FIFO HS m=1 last=0 data=0xafbdcda3 strb=0xf
[TRACE_W] 3505000 W slave HS s=2 last=0 data=0xb7cd7ca1
[TRACE_W_FIFO] 3505000 W_FIFO_WR m=1 last=0 data=0x6d584553
[TRACE_W_FIFO] 3505000 W_FIFO_RD m=1 last=0 data=0xafbdcda3
[TRACE_W_XBAR] 3505000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3505000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3515000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x6c3ab9f2 last=0
[TRACE_XBAR_B] 3515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3515000 W pre-FIFO HS m=1 last=0 data=0x6d584553 strb=0xf
[TRACE_W] 3515000 W slave HS s=2 last=0 data=0x6c3ab9f2
[TRACE_W_FIFO] 3515000 W_FIFO_WR m=1 last=0 data=0x069f9c52
[TRACE_W_FIFO] 3515000 W_FIFO_RD m=1 last=0 data=0x6d584553
[TRACE_W_XBAR] 3515000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3515000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3525000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0xafbdcda3 last=0
[TRACE_XBAR_B] 3525000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3525000 W pre-FIFO HS m=1 last=0 data=0x069f9c52 strb=0xf
[TRACE_W] 3525000 W slave HS s=2 last=0 data=0xafbdcda3
[TRACE_W_FIFO] 3525000 W_FIFO_WR m=1 last=0 data=0x66e609fa
[TRACE_W_FIFO] 3525000 W_FIFO_RD m=1 last=0 data=0x069f9c52
[TRACE_W_XBAR] 3525000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3525000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3535000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x6d584553 last=0
[TRACE_XBAR_B] 3535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3535000 W pre-FIFO HS m=1 last=0 data=0x66e609fa strb=0xf
[TRACE_W] 3535000 W slave HS s=2 last=0 data=0x6d584553
[TRACE_W_FIFO] 3535000 W_FIFO_WR m=1 last=0 data=0xf2684675
[TRACE_W_FIFO] 3535000 W_FIFO_RD m=1 last=0 data=0x66e609fa
[TRACE_W_XBAR] 3535000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3535000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3545000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0x069f9c52 last=0
[TRACE_XBAR_B] 3545000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3545000 W pre-FIFO HS m=1 last=0 data=0xf2684675 strb=0xf
[TRACE_W] 3545000 W slave HS s=2 last=0 data=0x069f9c52
[TRACE_W_FIFO] 3545000 W_FIFO_WR m=1 last=0 data=0x5a155b64
[TRACE_W_FIFO] 3545000 W_FIFO_RD m=1 last=0 data=0xf2684675
[TRACE_W_XBAR] 3545000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3545000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3555000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 8 data=0x66e609fa last=0
[TRACE_XBAR_B] 3555000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3555000 W pre-FIFO HS m=1 last=0 data=0x5a155b64 strb=0xf
[TRACE_W] 3555000 W slave HS s=2 last=0 data=0x66e609fa
[TRACE_W_FIFO] 3555000 W_FIFO_WR m=1 last=1 data=0x081943c6
[TRACE_W_FIFO] 3555000 W_FIFO_RD m=1 last=0 data=0x5a155b64
[TRACE_W_XBAR] 3555000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3555000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3565000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 9 data=0xf2684675 last=0
[TRACE_XBAR_B] 3565000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3565000 W pre-FIFO HS m=1 last=1 data=0x081943c6 strb=0xf
[TRACE_W] 3565000 W slave HS s=2 last=0 data=0xf2684675
[TRACE_W_FIFO] 3565000 W_FIFO_RD m=1 last=1 data=0x081943c6
[TRACE_W_XBAR] 3565000 W_XBAR_M m=1 last=1 data=0x00000000
[TRACE_W_XBAR] 3565000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3575000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 10 data=0x5a155b64 last=0
[TRACE_XBAR_B] 3575000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3575000 W slave HS s=2 last=0 data=0x5a155b64
[TRACE_W_XBAR] 3575000 W_XBAR_S s=2 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3585000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 11 data=0x081943c6 last=1
[TRACE_XBAR_B] 3585000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3585000 W slave HS s=2 last=1 data=0x081943c6
[TRACE_XBAR_B] 3595000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3595000 B  from slave s=2
[TRACE_XBAR_B] 3605000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3605000 B  to master m=1
[3615000] M[1] DRV B Handshake! BID=2 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3615000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=2
[TRACE_XBAR_B] 3615000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 3615000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00002a20 len=0 id=14
[TRACE_XBAR_B] 3625000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 3635000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3635000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 3635000 AR pre-FIFO out m=1 addr=0x00002a20
[TRACE] 3635000 AR pre-FIFO m=1 addr=0x00002a20 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3645000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=78 addr=0x00002a20 len=0
[TRACE_XBAR_B] 3645000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3645000 AR at slave s=1 addr=0x00002a20
[TRACE] 3645000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 3645000 AR at slave s=1 addr=0x00002a20 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3645000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002a20
[TRACE_XBAR_B] 3655000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3655000 R  from slave s=1
[TRACE_XBAR_B] 3665000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3665000 R  to master m=1
[TRACE_XBAR_B] 3675000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 3675000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00007a10 id=14
[TRACE_XBAR_B] 3685000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 3685000 W_FIFO_WR m=1 last=0 data=0xb85cccbd
[TRACE_XBAR_B] 3695000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3695000 AW pre-FIFO m=1 addr=0x00007a10 len=4
[TRACE_W] 3695000 W pre-FIFO HS m=1 last=0 data=0xb85cccbd strb=0xf
[TRACE_W_FIFO] 3695000 W_FIFO_WR m=1 last=0 data=0x8528d94a
[TRACE_W_FIFO] 3695000 W_FIFO_RD m=1 last=0 data=0xb85cccbd
[TRACE_W_XBAR] 3695000 W_XBAR_M m=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 3705000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=78 addr=0x00007a10 len=4
[TRACE_XBAR_B] 3705000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3705000 W pre-FIFO HS m=1 last=0 data=0x8528d94a strb=0xf
[TRACE] 3705000 AW at slave s=3 addr=0x00007a10 len=4
[TRACE_W_FIFO] 3705000 W_FIFO_WR m=1 last=0 data=0xcf919a8a
[TRACE_W_FIFO] 3705000 W_FIFO_RD m=1 last=0 data=0x8528d94a
[TRACE_W_XBAR] 3705000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3705000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3715000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0xb85cccbd last=0
[TRACE_XBAR_B] 3715000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3715000 W pre-FIFO HS m=1 last=0 data=0xcf919a8a strb=0xf
[TRACE_W] 3715000 W slave HS s=3 last=0 data=0xb85cccbd
[TRACE_W_FIFO] 3715000 W_FIFO_WR m=1 last=0 data=0x0c1c5614
[TRACE_W_FIFO] 3715000 W_FIFO_RD m=1 last=0 data=0xcf919a8a
[TRACE_W_XBAR] 3715000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3715000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3725000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x8528d94a last=0
[TRACE_XBAR_B] 3725000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3725000 W pre-FIFO HS m=1 last=0 data=0x0c1c5614 strb=0xf
[TRACE_W] 3725000 W slave HS s=3 last=0 data=0x8528d94a
[TRACE_W_FIFO] 3725000 W_FIFO_WR m=1 last=1 data=0xf87d50e3
[TRACE_W_FIFO] 3725000 W_FIFO_RD m=1 last=0 data=0x0c1c5614
[TRACE_W_XBAR] 3725000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3725000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3735000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0xcf919a8a last=0
[TRACE_XBAR_B] 3735000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3735000 W pre-FIFO HS m=1 last=1 data=0xf87d50e3 strb=0xf
[TRACE_W] 3735000 W slave HS s=3 last=0 data=0xcf919a8a
[TRACE_W_FIFO] 3735000 W_FIFO_RD m=1 last=1 data=0xf87d50e3
[TRACE_W_XBAR] 3735000 W_XBAR_M m=1 last=1 data=0x00000000
[TRACE_W_XBAR] 3735000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3745000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x0c1c5614 last=0
[TRACE_XBAR_B] 3745000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3745000 W slave HS s=3 last=0 data=0x0c1c5614
[TRACE_W_XBAR] 3745000 W_XBAR_S s=3 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3755000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0xf87d50e3 last=1
[TRACE_XBAR_B] 3755000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3755000 W slave HS s=3 last=1 data=0xf87d50e3
[TRACE_XBAR_B] 3765000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3765000 B  from slave s=3
[TRACE_XBAR_B] 3775000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3775000 B  to master m=1
[3785000] M[1] DRV B Handshake! BID=14 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3785000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=14
[TRACE_XBAR_B] 3785000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 3785000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x000042c8 len=5 id=3
[TRACE_XBAR_B] 3795000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 3805000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3805000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 3805000 AR pre-FIFO out m=1 addr=0x000042c8
[TRACE] 3805000 AR pre-FIFO m=1 addr=0x000042c8 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=67 addr=0x000042c8 len=5
[TRACE_XBAR_B] 3815000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3815000 AR at slave s=2 addr=0x000042c8
[TRACE] 3815000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 3815000 AR at slave s=2 addr=0x000042c8 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042c8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3825000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042cc
[TRACE_XBAR_B] 3825000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3825000 R  from slave s=2
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042d0
[TRACE_XBAR_B] 3835000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3835000 R  to master m=1
[TRACE] 3835000 R  from slave s=2
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042d4
[TRACE_XBAR_B] 3845000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3845000 R  to master m=1
[TRACE] 3845000 R  from slave s=2
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042d8
[TRACE_XBAR_B] 3855000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3855000 R  to master m=1
[TRACE] 3855000 R  from slave s=2
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000042dc
[TRACE_XBAR_B] 3865000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3865000 R  to master m=1
[TRACE] 3865000 R  from slave s=2
[TRACE_XBAR_B] 3875000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3875000 R  to master m=1
[TRACE] 3875000 R  from slave s=2
[TRACE_XBAR_B] 3885000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3885000 R  to master m=1
[TRACE_XBAR_B] 3895000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 3895000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00006250 len=8 id=1
[TRACE_XBAR_B] 3905000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 3915000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3915000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 3915000 AR pre-FIFO out m=1 addr=0x00006250
[TRACE] 3915000 AR pre-FIFO m=1 addr=0x00006250 len=8
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3925000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=65 addr=0x00006250 len=8
[TRACE_XBAR_B] 3925000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3925000 AR at slave s=3 addr=0x00006250
[TRACE] 3925000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 3925000 AR at slave s=3 addr=0x00006250 len=8
[TRACE_XBAR_B] 3935000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3935000 R  from slave s=3
[TRACE_XBAR_B] 3945000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3945000 R  to master m=1
[TRACE] 3945000 R  from slave s=3
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3955000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000625c
[TRACE_XBAR_B] 3955000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3955000 R  to master m=1
[TRACE] 3955000 R  from slave s=3
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3965000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006260
[TRACE_XBAR_B] 3965000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3965000 R  to master m=1
[TRACE] 3965000 R  from slave s=3
